age,gender,marital_status,race,annual_income,credit_score,loan_amount,loan_duration,loan_type,interest_rate,loan_approved,loan_defaulted
56,Male,Single,Hispanic,93851,453,31553,1,Home Loan,3.554357798,0,0
69,Male,Married,Asian,28036,565,49331,28,Home Loan,9.955160729,1,0
46,Male,Married,Other,51778,378,35497,10,Home Loan,13.95126032,1,0
32,Female,Single,Hispanic,47734,614,36308,9,Home Loan,5.12821634,1,0
60,Male,Married,Hispanic,43173,547,44560,23,Car Loan,3.084514975,1,0
25,Male,Married,White,50403,713,15374,4,Education Loan,12.66595255,1,0
38,Male,Single,White,86321,324,9675,28,Education Loan,3.921548211,1,0
56,Female,Single,Other,91675,583,6170,6,Car Loan,7.964472383,0,0
36,Female,Married,Hispanic,26344,748,46449,16,Personal Loan,11.14664805,0,1
40,Male,Single,Black,38800,600,48485,2,Education Loan,5.841571025,0,0
28,Male,Married,White,45372,367,17450,23,Personal Loan,4.007550761,1,1
28,Male,Married,Other,81516,306,15680,18,Education Loan,12.24025474,0,0
41,Male,Married,Hispanic,40538,436,15068,10,Personal Loan,10.56210102,0,0
53,Female,Married,Hispanic,83918,463,40230,24,Car Loan,14.86188581,1,0
57,Female,Single,Black,34973,382,31206,24,Home Loan,7.1316964,0,0
41,Female,Single,Other,91155,719,5287,17,Personal Loan,3.741148635,0,0
20,Female,Single,Hispanic,79500,372,27337,13,Home Loan,11.81220042,0,0
39,Male,Single,White,56575,536,25666,24,Personal Loan,9.260801026,1,0
19,Male,Married,Black,62261,345,6161,18,Personal Loan,5.558447177,1,0
41,Male,Married,Other,47716,561,40131,22,Personal Loan,12.38074787,0,0
61,Female,Single,Black,23236,475,29535,13,Personal Loan,5.44506583,1,0
47,Male,Married,White,35848,465,37528,17,Personal Loan,6.127939858,1,0
55,Female,Married,Other,22352,669,43751,5,Home Loan,4.110342652,1,1
19,Female,Married,Black,21932,353,21527,11,Personal Loan,7.793187348,1,0
38,Male,Single,Asian,96449,718,45975,7,Home Loan,8.027150687,1,0
50,Male,Single,White,28556,806,28853,29,Car Loan,9.174741484,1,0
29,Male,Single,White,106836,640,19758,10,Education Loan,11.50757121,0,0
39,Female,Married,White,25498,426,5244,17,Personal Loan,13.87321114,0,0
61,Male,Single,Asian,96118,708,8178,15,Education Loan,4.652809187,0,0
